asgiref              3.5.2
certifi              2022.9.14
charset-normalizer   3.1.0
defusedxml           0.7.1
diff-match-patch     20200713
Django               4.1.1
django-chartjs       2.3.0
django-import-export 3.0.1
django-leaflet       0.28.3
et-xmlfile           1.1.0
gunicorn             20.1.0
idna                 3.4
Jinja2               3.1.2
MarkupPy             1.14
MarkupSafe           2.1.2
odfpy                1.4.1
openpyxl             3.0.10
pip                  22.1.2
psycopg2             2.9.4
psycopg2-binary      2.9.6
PyGreSQL             5.2.4
PyYAML               6.0
requests             2.28.2
setuptools           63.4.1
sqlparse             0.4.2
tablib               3.2.1
tzdata               2022.2
urllib3              1.26.15
wheel                0.37.1
wincertstore         0.2
xlrd                 2.0.1
xlwt                 1.3.0
